Node, Degree 
12246,2
9412,1
9421,1
10813,2
13295,1
12359,1
9443,2
17602,1
18138,6
9449,1
9450,4
18593,4
14106,5
18566,2
11337,2
9469,3
9479,2
11548,3
17593,2
17964,3
9490,2
10778,4
9494,11
11839,4
12521,4
19187,4
13077,4
9495,3
17533,3
20431,4
13181,3
19019,3
13171,2
9503,3
17792,3
18215,4
9510,3
18218,4
9511,2
9517,1
18749,3
10425,6
9521,6
12045,12
13004,9
14180,12
18370,12
19384,4
9531,2
16247,6
19876,6
9536,2
11969,3
13971,1
14268,1
9547,2
9904,1
14791,5
16778,5
18576,5
9558,5
19330,5
10082,1
12130,1
18621,1
12438,2
12940,3
17900,2
18801,2
9574,1
17144,4
18378,4
19953,1
19387,1
9591,2
14293,1
9672,2
9597,2
18848,1
10267,4
16876,3
9604,1
10919,2
20351,6
10512,1
9614,3
14069,5
17495,4
16137,1
11590,2
14995,3
9625,5
16049,5
17558,6
9626,3
10048,4
9631,4
9632,3
16555,5
9633,2
18482,1
9636,3
13676,2
9637,2
10116,1
9652,1
9653,1
9662,1
11067,2
9663,2
9666,1
9673,1
9676,1
12915,2
14029,2
14064,2
14230,1
17603,2
18686,2
9678,2
14788,3
9679,2
17316,4
11185,3
14973,3
17692,4
19292,2
9685,1
9689,2
9691,2
9696,5
17504,6
12605,5
9698,5
15071,5
18031,5
13825,2
9702,2
14072,3
9709,4
14695,2
19693,2
17409,1
11992,5
9716,1
9718,3
17693,2
17709,3
16305,4
20078,4
9732,2
9735,1
12086,2
14218,2
9737,10
13850,10
19235,10
13490,2
9739,2
20319,3
9753,1
10340,3
20311,1
20601,1
9758,1
9759,2
11560,2
18732,2
19170,3
17978,2
9771,1
12769,3
12638,2
9784,2
20475,4
14753,1
18072,1
9802,2
14262,4
9819,4
12700,3
13989,4
17019,5
18421,4
21116,3
21357,2
9827,3
15866,3
19806,3
9828,3
20376,3
13535,1
18003,5
11281,11
17224,3
9842,3
16042,9
19468,5
18420,1
13947,4
16843,4
21261,4
16768,4
12229,2
9874,1
9881,7
14253,5
16605,5
9889,1
9892,3
13906,3
19118,3
9905,1
9907,1
17915,2
13351,2
18596,4
9914,4
20686,1
9916,1
9918,2
18432,2
9924,1
10324,3
13192,3
14951,4
14780,2
19527,1
20603,4
9933,2
18095,1
12199,2
9951,2
9958,1
19032,2
9963,2
13493,2
9976,3
11395,14
13097,1
15338,1
16452,3
18373,1
19329,2
11790,1
10059,5
17082,2
18840,1
19066,2
20879,4
12446,2
13752,1
19045,2
10022,1
16283,6
19377,1
19614,2
20912,3
10025,2
10026,6
14455,2
19687,7
10038,3
18572,5
10044,1
14944,2
13588,3
18767,3
10052,3
19673,2
17777,1
12400,1
17360,2
10057,1
10058,1
20925,2
17181,3
10062,3
10066,2
18837,2
10072,1
10073,1
17983,6
10079,1
16038,1
10182,3
10086,3
10565,5
21081,3
10093,2
15962,4
16245,8
10106,2
17357,2
15772,3
10350,4
15667,4
12198,2
10126,2
17930,8
20423,3
16252,3
16897,3
12589,9
10158,2
10173,1
10174,5
10193,1
11879,6
10202,2
10203,1
10210,5
18687,4
10215,2
17385,1
10219,1
10220,1
18465,3
12186,2
10749,2
10233,4
17062,3
10234,1
10235,1
10239,6
18768,6
10253,1
10858,3
10255,2
13728,7
10266,5
10280,2
18017,2
13753,4
15526,3
17716,2
10288,2
16275,2
13457,5
10305,2
12756,4
10311,2
19188,2
10321,1
10327,2
11662,4
12068,1
10346,2
11529,1
10349,2
10352,4
14183,3
20468,3
11091,3
10361,2
19864,2
15090,2
18993,2
10373,3
19764,1
10374,1
10377,2
17298,5
10388,3
20960,3
14792,6
18946,3
10394,1
10397,4
18314,4
10399,2
16067,1
10412,3
16489,4
10413,2
20817,2
10419,2
10420,2
12535,1
12742,1
17498,1
10545,2
11886,4
14994,2
10435,1
17823,1
11613,2
16016,2
16056,2
16368,2
20460,2
12959,1
13246,4
20698,2
10505,1
20900,1
20853,1
10455,2
21146,2
11732,3
15987,4
19429,1
14504,2
15169,3
20889,4
20894,4
21276,8
12424,3
12439,3
12985,3
17941,1
17769,1
11687,3
20320,3
10478,2
17609,2
19399,1
18283,1
10496,3
10497,1
10507,2
17472,2
16416,2
16775,2
14447,2
10552,2
14298,3
10558,4
12743,4
11461,1
10562,1
19771,2
10572,1
11853,2
18301,1
12223,2
10577,1
10580,1
17671,2
17094,2
10591,2
12777,3
10592,3
17255,3
10595,3
10607,1
10611,1
15352,3
10617,1
10623,2
10631,3
10932,4
13304,4
16510,4
15884,1
19323,3
12581,6
10819,2
17812,3
17905,3
15437,3
19463,1
10649,2
19164,1
12933,5
16915,5
19869,4
10958,2
15126,3
20119,2
10747,3
11234,2
15135,5
17092,7
17736,3
19272,2
19930,2
11114,2
19117,2
15141,4
20760,1
14302,3
16909,2
18719,9
20671,9
21166,4
21237,4
11286,2
15329,3
17469,3
21212,3
10695,1
10702,1
19805,2
11916,2
20873,3
10730,2
12113,5
13674,2
19598,2
19976,1
17289,3
17351,2
20783,1
10770,3
15507,7
16514,5
10779,2
13451,5
14440,1
10793,2
19990,6
20261,2
10811,2
11080,2
10812,2
18778,1
13306,1
18526,2
20221,1
20138,5
12174,3
17327,3
13561,1
18160,1
10842,3
20025,2
18957,1
16600,2
18048,2
10856,2
21044,2
12101,4
13819,4
19856,1
10865,2
10869,1
13877,1
16825,2
20058,2
13244,7
15125,4
16660,2
18286,1
18510,2
14122,3
11313,3
16176,6
17268,6
10907,1
18394,2
19398,2
11905,3
11584,3
12975,4
15471,2
10928,2
16162,6
10938,2
10940,1
10948,1
10949,3
16314,3
14451,2
15299,2
19471,2
11867,2
10978,2
20040,2
21054,5
10994,1
10995,1
14537,2
14396,4
16445,4
11009,1
11452,2
13910,1
14933,1
16156,1
15219,2
20816,6
14047,5
15704,2
11036,2
11037,2
12127,3
12464,2
11041,1
13118,4
11042,3
19148,3
11044,1
20652,3
11046,1
11048,1
11057,2
12010,3
12961,3
11064,1
18229,3
11073,2
12169,1
19986,4
13977,6
14442,6
11136,1
11137,2
16372,3
11140,4
21318,3
11143,1
11152,1
11156,1
11158,1
12753,2
11162,1
11165,1
11169,1
20548,2
12383,3
13372,2
11173,2
11711,1
13512,3
18471,1
18876,1
11191,2
15369,6
11199,3
13392,2
16309,3
13361,1
19866,4
16822,2
11225,1
15095,2
11239,2
18554,1
20763,1
13237,1
15444,2
17979,3
11258,1
13172,2
15972,1
18410,2
20625,1
14799,2
11290,1
11293,2
11297,1
18955,3
11304,1
19651,2
15677,3
11329,1
14119,3
15210,1
16080,3
16131,4
19178,2
20577,5
20974,3
21251,2
11354,2
11365,1
11368,1
11374,1
14324,1
11377,1
18483,1
11394,2
12995,3
15441,4
18231,3
11398,1
12682,3
11415,2
17207,2
14171,8
19218,2
14627,2
11419,2
15633,3
11427,5
18953,2
19928,3
15400,2
11441,1
13856,1
21241,3
16182,3
11472,1
14401,3
14612,1
16916,1
11482,7
16437,7
17245,7
20174,7
11549,2
19201,2
11501,3
20128,4
16107,1
12683,2
15778,2
11564,5
13979,6
14746,1
15971,2
21329,8
11568,1
11571,2
11574,2
11576,1
15738,2
16087,2
16097,2
16655,3
19566,3
11594,3
11599,2
11616,4
17025,4
21130,4
14581,1
13765,2
11625,1
16251,4
21127,2
13526,4
18040,2
11958,1
17865,3
16880,1
19326,2
11669,1
11674,1
14494,1
20026,5
12652,2
11682,1
12003,2
14991,2
15200,1
15320,1
15445,1
15688,5
11702,2
11692,1
19855,2
11717,1
12313,1
11903,4
11722,4
18129,4
19389,4
11723,4
14383,3
14882,3
11738,1
17420,2
11741,2
11746,3
15178,4
11761,1
19663,3
11774,2
13810,2
11775,3
17398,3
17631,2
12429,1
13675,4
11803,1
13130,2
11814,2
15770,2
11818,2
11819,2
11820,2
13214,1
11826,1
11828,1
20767,2
11840,1
16711,1
19393,1
11844,1
11845,2
19989,2
15029,1
11860,2
14091,1
16374,3
13461,2
11874,3
11875,2
15910,2
11878,2
20835,2
19182,2
11896,2
15708,3
18724,3
11907,2
21134,2
11972,2
13365,2
11921,3
12705,1
16638,1
11964,4
18857,4
13542,2
11973,2
11976,5
19628,5
20059,5
11977,1
15461,2
11995,3
12232,2
14543,1
14566,5
16815,5
18071,5
13149,2
12006,2
12023,1
13409,3
12024,3
14520,3
16464,1
19536,5
14741,1
12165,3
17434,1
14619,2
12056,2
13508,1
16186,4
17306,7
20038,4
12083,1
12813,1
13701,4
12106,1
12107,3
12109,2
14333,2
18100,2
12129,1
12136,1
12138,2
15096,1
12148,1
12151,2
17678,2
15676,2
12177,2
12178,1
13257,1
15862,1
16265,2
15288,4
16984,4
20725,3
14969,2
12202,2
12555,3
13221,4
12207,4
19186,3
19039,2
17138,3
12263,1
12277,1
14823,2
19346,3
14824,1
12284,4
17895,1
15025,2
13617,2
14698,4
18541,5
16021,1
12319,2
12320,2
16141,2
12321,2
17684,2
20947,2
12334,3
12336,2
18238,2
14093,1
17541,2
14129,3
12488,2
12362,2
16302,3
17392,3
12381,1
15264,1
18053,1
12997,3
12417,3
17088,3
12421,2
19472,2
17794,3
12426,3
13555,3
12428,3
12664,1
13107,4
13749,1
15928,4
18624,2
19099,3
20188,1
20716,4
13042,2
12440,2
12449,2
15634,1
12469,1
12482,2
12487,1
15844,2
14930,1
12952,2
12533,3
15545,2
16568,2
16789,1
12561,2
16499,2
15110,1
16255,4
17624,4
12586,2
15712,5
13367,1
12590,2
13456,2
13965,2
14128,2
14859,1
15171,1
12611,2
15929,2
17550,1
13804,1
12658,2
19356,2
12662,2
12667,1
12671,1
18834,6
19649,3
12691,1
12697,2
14997,2
12702,2
21258,2
13243,2
21128,2
12739,4
17359,6
12750,1
14960,3
12778,1
12782,2
21271,2
20613,2
20384,3
14782,1
15389,3
12818,1
12831,3
12824,1
14948,1
13997,2
12833,1
15532,1
13449,2
19924,2
12861,1
16001,1
16151,1
18268,3
12880,2
16932,2
13610,2
12900,2
18323,2
12902,1
16542,2
19755,2
16844,1
20309,2
12930,1
18353,4
20854,7
12934,2
21155,2
12946,2
19107,3
13885,6
12963,6
16486,6
12976,1
14258,1
18443,1
13014,1
20724,2
13024,2
17462,2
13025,2
20182,1
20734,1
13046,1
17400,1
14175,3
16563,2
20878,2
13050,1
15773,4
16260,4
13068,4
18926,2
19128,3
15495,2
19262,2
18078,2
13099,1
14964,3
16312,1
13846,2
15949,2
13128,3
13136,2
13147,1
19543,3
19638,5
14706,1
13173,1
17585,2
19660,3
13352,2
13174,1
13179,1
17353,2
16340,5
20244,3
20168,2
13210,1
16531,1
17284,3
20307,2
19741,2
20611,1
13245,2
17507,2
13471,4
20105,5
21363,4
13260,2
14022,1
13285,1
16025,2
17285,5
13296,5
18474,6
18237,2
13320,2
13840,1
13401,1
19763,1
19943,3
15625,1
17333,2
19139,2
13354,2
20840,2
15546,2
21195,1
13893,2
13369,2
13371,1
13379,2
18661,2
16536,4
19190,2
13387,2
13406,2
17060,1
18368,1
18970,4
13410,3
19839,3
14640,5
19414,7
19350,1
13930,1
15652,2
13467,1
18013,2
15841,4
16818,3
19940,5
13500,2
13515,1
15611,2
13539,3
16467,2
13554,1
17734,2
20018,1
13574,2
13575,1
13589,1
17418,1
13593,1
13955,1
18124,1
16615,1
20905,2
13633,1
16269,1
18788,1
13657,3
20711,3
19520,1
13681,3
16855,1
13692,3
16271,3
13695,1
19092,1
18980,1
17923,2
13715,1
15007,1
18204,1
13724,1
13895,2
19975,3
13740,2
13754,2
16454,2
21067,1
18654,2
14750,3
17393,2
13775,2
18226,2
18568,2
13777,2
20474,1
15482,1
20689,3
20344,2
13921,3
13839,3
19681,1
15079,1
13866,2
18246,4
13876,4
13878,1
13879,1
19372,1
13892,3
13912,1
17628,2
13914,2
13929,2
19041,2
13936,2
13968,1
15846,1
16642,5
17121,5
19952,5
13982,2
13991,1
13994,1
13995,2
13999,3
14107,1
14058,1
18275,3
15293,1
14074,2
15889,3
14076,3
16920,3
14077,1
14081,1
14097,2
14686,3
16648,3
14949,6
14104,6
15017,6
16516,6
16552,6
14499,2
15382,1
17386,1
14946,3
15427,4
21206,2
16523,2
18240,2
14178,1
14185,1
15232,5
14211,3
18044,2
17322,3
14255,1
15737,3
16970,2
14998,1
19126,1
17153,1
14357,1
14358,1
15044,5
16927,4
14379,1
17194,3
14406,2
15904,2
14433,5
17641,2
14436,2
16921,2
14452,1
14454,2
14461,6
15733,7
16759,7
17210,7
20274,7
17632,1
14485,1
14500,1
14510,1
14523,1
18880,1
14530,1
14534,1
14542,1
14590,1
20386,2
19163,3
14629,1
19725,1
15487,2
20382,2
14693,1
14714,1
14739,1
19283,1
18450,1
15687,3
15954,3
14815,1
14786,1
17236,2
20232,2
14805,1
21321,2
21097,1
16272,1
14837,2
16268,2
18835,1
14872,1
14893,2
14941,3
14945,1
14956,2
18041,2
14959,1
17059,3
18684,1
19161,2
15015,2
20281,1
16084,2
21294,1
16019,2
15056,2
19115,2
19604,2
19781,1
15436,1
15099,2
15118,1
19418,1
15136,2
15138,1
15139,3
21242,7
15153,2
15184,3
15815,3
19570,1
15202,2
19502,1
15214,1
16083,4
20203,2
15555,1
15280,1
15282,2
15301,1
17560,1
17809,2
15317,2
18644,4
19874,4
21314,4
18638,4
15325,4
18754,4
15339,1
15341,1
16501,1
15644,1
15856,1
15386,2
17233,1
15408,2
17911,2
15422,1
15428,1
15435,2
18172,3
15458,2
20401,5
16066,2
15462,2
15467,1
15468,1
16460,2
15661,2
16127,2
15483,2
15496,3
15511,1
20902,1
19385,1
15576,1
19435,3
15599,3
15600,2
15604,1
15605,1
17538,3
15655,1
15662,1
15668,1
18227,2
18934,4
20075,1
15681,1
18372,3
15705,2
15748,2
15749,2
15756,2
15757,1
18874,1
15790,2
15800,2
18772,3
15823,2
16109,2
17419,1
15838,2
21253,1
16192,1
18096,3
15876,2
15909,1
17067,1
15982,4
17494,4
18549,4
18981,4
15984,1
18115,1
15999,1
16007,1
16010,1
17669,2
16026,1
17309,2
16058,1
16071,1
16073,2
19645,2
19780,1
16094,2
21225,2
16100,1
17485,2
16166,1
16194,1
16198,2
17265,1
18794,1
17087,3
18606,1
16304,1
16566,1
16332,1
20228,1
19305,1
19911,2
16382,1
17744,2
16429,1
20170,2
16458,1
18577,1
19515,1
16550,1
16613,2
20661,2
16603,1
17050,2
21249,1
17864,4
16652,5
17187,3
16690,2
16658,2
18060,3
18287,2
18760,2
20937,1
16699,1
16715,1
17773,2
19343,2
17515,1
16738,1
16758,1
16764,1
18923,1
20502,1
16841,1
16846,1
16860,2
18079,1
20159,2
19897,1
16985,1
18523,1
17453,2
17018,1
17072,1
18341,1
17103,2
18098,2
17122,1
21071,1
18406,1
19300,1
17261,2
17270,1
17320,1
17323,1
18578,1
20744,3
17349,2
20920,2
20735,1
17415,1
17474,3
18532,2
18533,2
17499,1
17508,1
17675,1
17614,1
17648,2
17653,2
17668,1
17679,1
21086,1
18050,1
17811,1
21058,1
17821,1
18721,1
17826,1
20070,1
17863,2
17883,1
17890,1
18718,1
21023,1
21219,1
18092,2
17917,2
17926,1
17951,1
17956,1
18693,5
18159,1
18038,1
18185,2
18055,2
19978,1
20055,1
18161,1
18169,1
19959,1
18296,2
20949,3
19532,1
18330,1
19929,1
18449,1
18774,2
19534,1
19064,1
19444,4
18515,1
18518,2
19789,3
18592,1
18628,1
18660,1
18665,1
18720,1
18779,2
19799,2
18948,2
21170,2
19863,1
19227,1
20882,1
19483,2
19214,1
20605,2
20615,1
20504,1
19332,1
19369,1
20155,1
19486,1
19567,1
19719,1
19965,1
19993,1
19995,1
20245,1
20235,2
21227,2
20217,1
20231,1
20634,1
20638,2
20674,2
20927,3
20981,1
21018,1
